date,year,month,day,year_month,weekday,weekday_zh,pla_aircraft_sorties,china_carrier_present,country1,country2,US_Taiwan_interaction,Political_statement,Foreign_battleship,sentiment_score,sentiment_label
2025/5/19,2025.0,5.0,19.0,25-May,Monday,星期一,0.0,,,,,,,,
2025/5/20,2025.0,5.0,20.0,25-May,Tuesday,星期二,6.0,,,,,,,,
2025/5/25,2025.0,5.0,25.0,25-May,Sunday,星期日,1.0,1.0,,,,,,,
2025/5/27,2025.0,5.0,27.0,25-May,Tuesday,星期二,34.0,1.0,,,,,,,
2025/5/29,2025.0,5.0,29.0,25-May,Thursday,星期四,0.0,,,,,,,,
2025/6/2,2025.0,6.0,2.0,25-Jun,Monday,星期一,6.0,1.0,,,,,,,
2025/6/8,2025.0,6.0,8.0,25-Jun,Sunday,星期日,11.0,1.0,,,,,,,
2025/6/9,2025.0,6.0,9.0,25-Jun,Monday,星期一,7.0,1.0,,,,,,,
2025/6/14,2025.0,6.0,14.0,25-Jun,Saturday,星期六,0.0,,,,,,,,
2025/6/15,2025.0,6.0,15.0,25-Jun,Sunday,星期日,0.0,,,,,,,,
2025/6/16,2025.0,6.0,16.0,25-Jun,Monday,星期一,0.0,,,,,,,,
2025/6/17,2025.0,6.0,17.0,25-Jun,Tuesday,星期二,17.0,1.0,,,,,,,
2025/6/18,2025.0,6.0,18.0,25-Jun,Wednesday,星期三,7.0,,,,,,英國皇家海軍巡邏艦「史佩號」通過台灣海峽,,
2025/6/20,2025.0,6.0,20.0,25-Jun,Friday,星期五,50.0,1.0,,,,,,,
2025/6/23,2025.0,6.0,23.0,25-Jun,Monday,星期一,5.0,1.0,,,,,,,
2025/7/6,2025.0,7.0,6.0,25-Jul,Sunday,星期日,0.0,,,,,,,,
2025/7/7,2025.0,7.0,7.0,25-Jul,Monday,星期一,0.0,0.0,,,,,,,
2025/7/8,2025.0,7.0,8.0,25-Jul,Tuesday,星期二,0.0,,,,,,,,
2025/7/11,2025.0,7.0,11.0,25-Jul,Friday,星期五,0.0,,,,,,,,
2025/7/18,2025.0,7.0,18.0,25-Jul,Friday,星期五,11.0,,,,,,,,
2025/7/20,2025.0,7.0,20.0,25-Jul,Sunday,星期日,0.0,,,,,,,,
2025/7/22,2025.0,7.0,22.0,25-Jul,Tuesday,星期二,0.0,0.0,,,,,,,
2025/7/24,2025.0,7.0,24.0,25-Jul,Thursday,星期四,48.0,1.0,,,,,,,
2025/8/7,2025.0,8.0,7.0,25-Aug,Thursday,星期四,15.0,0.0,,,,,,,
2025/8/29,2025.0,8.0,29.0,25-Aug,Friday,星期五,19.0,,,,,,,,
2025/9/6,2025.0,9.0,6.0,25-Sep,Saturday,星期六,28.0,,,,,,加拿大海軍巡防艦「魁北克城號」與澳洲海軍驅逐艦「布里斯本號」編隊通過台灣海峽,,
2025/9/11,2025.0,9.0,11.0,25-Sep,Thursday,星期四,14.0,1.0,,,,,,,
2025/9/12,2025.0,9.0,12.0,25-Sep,Friday,星期五,22.0,,,,,,中國第三艘航空母艦「福建號」通過台灣海峽 美國海軍驅逐艦「希金斯號」與英國皇家海軍護衛艦「里契蒙號」編隊通過台灣海峽,,
2025/9/13,2025.0,9.0,13.0,25-Sep,Saturday,星期六,31.0,0.0,,,,,台海亮燈？英美加澳軍艦都來了　共軍突在台周邊「海空聯訓」,,
2025/9/14,2025.0,9.0,14.0,25-Sep,Sunday,星期日,27.0,,,,,,加拿大與澳洲軍艦通過台灣海峽後，中國解放軍指稱其行動是「破壞台海和平穩定」,,
2025/9/24,2025.0,9.0,24.0,25-Sep,Wednesday,星期三,0.0,0.0,,,,,,,
2025/9/25,2025.0,9.0,25.0,25-Sep,Thursday,星期四,0.0,,,,,,,,
2025/10/10,2025.0,10.0,10.0,25-Oct,Friday,星期五,8.0,0.0,,,,,,,
2025/10/22,2025.0,10.0,22.0,25-Oct,Wednesday,星期三,2.0,,,,,,,,
2025/10/30,2025.0,10.0,30.0,25-Oct,Thursday,星期四,5.0,,,,,,,,
2025/11/2,2025.0,11.0,2.0,25-Nov,Sunday,星期日,6.0,,,,,,,,
2025/11/12,2025.0,11.0,12.0,25-Nov,Wednesday,星期三,0.0,0.0,,,,,,,
2025/11/13,2025.0,11.0,13.0,25-Nov,Thursday,星期四,0.0,,,US,TW,"川普政府批准 3.4 億美元對台軍售（戰機備件）
台灣政治聲明：台灣總統府對美國根據《台灣關係法》和「六項保證」的堅定承諾表示「誠摯感謝」，稱深化台美安全夥伴關係是印太和平穩定的「關鍵基石」。",,,
2025/11/13,2025.0,11.0,13.0,25-Nov,Thursday,星期四,0.0,,,US,TW,G8 政治聲明：七大工業國集團外長發表聯合聲明，重視台海和平並支持台灣國際參與 。,,,
2025/11/25,2025.0,11.0,25.0,25-Nov,Tuesday,星期二,20.0,0.0,,,,,,,
2026/01/14,2026.0,1.0,14.0,26-Jan,Wednesday,星期三,20.0,,CN,TW,,國台辦：民進黨改變不了‘台獨’必然敗亡下場，反對勾連外部勢力，強調一個中國原則，多國支持。,,-0.8,negative
2026/01/16,2026.0,1.0,16.0,26-Jan,Friday,星期五,34.0,,CN,US,美國和中国台灣地區達成貿易協議削減台對美半導體出口關稅,堅決反對建交國與中國台灣地區商簽任何具有主權意涵和官方性質的協定，美方應恪守一個中國原則。,,-0.7,negative
2026/01/17,2026.0,1.0,17.0,26-Jan,Saturday,星期六,26.0,,TW,CN,,台灣‘和平時講’論壇呼籲兩岸對話和平，反對對抗，批評民進黨政策將台灣推向風險。,,0.7,positive
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
,,,,NaT,,,,,,,,,,,
